307.5 , 340.125
307.5 , 340.125
308.5 , 304.5
308.5 , 304.5
312.0 , 260.5
312.0 , 260.5
347.5 , 204.5
347.5 , 204.5
347.5 , 204.5
339.5 , 188.5
339.0 , 189.0
339.5 , 188.5
339.5 , 188.5
339.5 , 192.5
339.5 , 192.5
339.5 , 180.5
339.5 , 180.5
339.5 , 188.5
339.5 , 196.5
339.5 , 196.5
339.5 , 196.5
365.0 , 243.0
371.5 , 243.0
371.5 , 244.5
371.5 , 246.0
371.5 , 253.0
375.5 , 243.5
375.5 , 243.0
379.5 , 244.5
379.5 , 244.5
379.5 , 244.0
379.5 , 236.5
379.0 , 236.5
379.5 , 236.5
379.5 , 236.5
379.5 , 228.5
379.5 , 374.0
379.5 , 374.0
307.5 , 348.5
307.5 , 348.5
314.5 , 288.5
314.5 , 288.5
316.5 , 260.5
316.5 , 260.5
316.5 , 260.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5
404.0 , 377.5
319.5 , 210.0
315.5 , 304.5
315.5 , 304.5
321.0 , 270.0
321.0 , 270.0
324.5 , 236.5
324.5 , 236.5
346.0 , 156.5
346.0 , 156.5
346.0 , 156.5
346.0 , 156.5
343.5 , 160.5
343.5 , 160.5
342.0 , 174.0
342.0 , 174.0
347.5 , 260.5
347.5 , 260.5
339.5 , 140.5
339.5 , 140.5
342.0 , 160.5
342.0 , 160.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 164.5
339.5 , 156.5
339.5 , 157.0
339.5 , 156.5
339.5 , 156.5
339.5 , 156.5
339.5 , 157.0
339.5 , 157.0
339.5 , 156.5
339.5 , 156.5
339.5 , 156.5
347.5 , 140.5
347.5 , 140.5
307.5 , 328.5
307.5 , 328.5
312.0 , 285.0
312.0 , 285.0
312.0 , 285.0
312.0 , 285.0
313.5 , 256.5
313.5 , 256.5
315.5 , 224.5
315.5 , 224.5
320.5 , 172.5
320.5 , 172.5
330.0 , 156.5
330.0 , 156.5
332.5 , 164.5
330.0 , 164.5
330.0 , 164.5
330.0 , 172.5
332.5 , 176.5
323.5 , 236.5
323.5 , 236.5
323.5 , 244.5
323.5 , 244.5
339.0 , 268.5
339.0 , 268.5
330.0 , 172.5
333.0 , 172.5
326.0 , 171.0
326.0 , 171.0
333.0 , 204.5
330.0 , 204.5
331.5 , 252.5
331.5 , 252.5
331.5 , 260.5
331.5 , 260.5
339.5 , 276.5
339.5 , 276.5
379.5 , 236.5
379.5 , 236.5
355.5 , 268.5
355.5 , 268.5
312.5 , 244.0
312.5 , 244.0
338.5 , 188.5
333.0 , 188.5
330.0 , 168.5
330.0 , 168.5
323.5 , 168.8125
323.5 , 168.8125
323.5 , 188.5
323.5 , 188.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5
323.5 , 204.5
332.5 , 212.5
339.5 , 68.5
339.5 , 68.5
323.5 , 244.5
323.5 , 244.5
339.5 , 268.5
387.5 , 164.5
387.5 , 164.5
405.0 , 172.5
404.0 , 172.5
404.0 , 172.5
387.0 , 220.5
411.5 , 156.5
387.5 , 220.375
387.5 , 220.375
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 207.0
451.5 , 188.196426392
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
451.0 , 188.0
411.5 , 172.5
411.5 , 172.5
379.5 , 243.0
379.5 , 243.0
379.5 , 244.5
379.5 , 243.5
379.5 , 260.0
379.5 , 260.0
379.5 , 260.0
379.5 , 260.5
379.5 , 260.5
380.0 , 260.5
380.0 , 260.5
379.5 , 259.928573608
379.5 , 259.928573608
379.5 , 259.928573608
379.5 , 259.928573608
379.5 , 261.5
379.5 , 261.5
379.5 , 261.5
387.5 , 253.0
387.5 , 252.5
387.5 , 252.5
388.0 , 254.0
347.5 , 308.5
347.5 , 308.5
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
379.5 , 124.5
339.5 , 340.5
339.5 , 340.5
346.5 , 252.5
395.5 , 252.5
395.5 , 252.5
395.5 , 254.0
404.0 , 244.5
395.5 , 244.5
397.0 , 243.0
404.0 , 236.5
411.0 , 228.5
411.0 , 228.5
340.0 , 344.5
340.0 , 344.5
346.5 , 256.5
346.5 , 256.5
395.5 , 260.5
395.5 , 260.5
395.5 , 260.375
395.5 , 260.375
403.5 , 252.5
403.5 , 252.5
404.5 , 244.5
404.5 , 244.5
403.5 , 236.5
339.5 , 344.8125
339.5 , 344.8125
339.5 , 344.8125
339.5 , 344.8125
339.5 , 312.5
339.5 , 312.5
347.5 , 236.5
347.5 , 236.5
356.0 , 172.5
356.0 , 172.5
373.0 , 172.5
373.0 , 172.5
373.0 , 172.5
373.0 , 172.5
363.5 , 164.5
333.5 , 352.5
333.5 , 352.5
339.5 , 288.8125
339.5 , 288.8125
339.5 , 288.8125
339.5 , 288.8125
339.5 , 260.5
339.5 , 260.5
347.5 , 196.5
347.5 , 196.5
363.375 , 156.5
363.375 , 156.5
363.5 , 164.5
363.5 , 164.5
307.5 , 340.125
307.5 , 340.125
308.5 , 304.5
308.5 , 304.5
312.0 , 260.5
312.0 , 260.5
